2018-19,,,,,,,,2017-18,,,,,,,,2016-17,,,,,,
2-hourly mean daily temperature,,,,,,,,2-hourly mean daily temperature,,,,,,,,2-hourly mean daily temperature,,,,,,
,Upper,,,Lower,,,,,Upper,,,Lower,,,,,Upper,,,Lower,,
Date,Min,Mean,Max,Min,Mean,Max,,Date,Min,Mean,Max,Min,Mean,Max,,Date,Min,Mean,Max,Min,Mean,Max
1/11/2018,15.699,16.602,17.699,14.53,16.908,17.948,,1/11/2017,15.086,16.284,17.112,15.301,16.333,17.756,,1/11/2016,13.939,14.565,15.588,10.986,14.057,15.497
2/11/2018,14.979,16.333,17.586,12.235,16.167,18.258,,2/11/2017,14.945,15.99,16.754,14.245,15.674,16.449,,2/11/2016,13.772,14.145,14.911,12.043,13.736,14.454
3/11/2018,13.233,14.282,15.419,11.744,13.729,15.327,,3/11/2017,13.44,15.046,16.367,11.126,14.475,16.26,,3/11/2016,13.727,14.05,14.348,11.955,14.228,15.448
4/11/2018,13.047,13.782,14.465,12.365,13.42,14.077,,4/11/2017,13.527,14.445,15.477,11.658,13.908,14.998,,4/11/2016,13.969,14.688,15.939,11.826,14.496,17.234
5/11/2018,14.504,15.117,15.961,14.577,15.703,17.829,,5/11/2017,14.433,15.207,16.643,12.515,14.956,16.951,,5/11/2016,12.958,13.57,14.31,12.007,13.321,14.556
6/11/2018,13.48,14.467,15.334,12.658,14.657,16.319,,6/11/2017,14.454,15.217,16.104,13.237,15.07,16.721,,6/11/2016,13.464,13.885,14.474,12.411,13.411,14.393
7/11/2018,13.18,14.22,15.386,11.234,13.901,15.8,,7/11/2017,14.295,14.998,15.854,13.422,15.749,17.694,,7/11/2016,12.762,13.262,13.815,11.427,13.299,14.357
8/11/2018,13.49,14.129,15.002,12.732,14.085,15.181,,8/11/2017,15.407,16.197,16.925,13.607,16.428,18.668,,8/11/2016,13.204,13.714,14.074,11.717,13.671,15.428
9/11/2018,14.107,14.532,15.686,13.632,14.593,15.475,,9/11/2017,16.073,16.989,17.624,15.474,17.166,19.79,,9/11/2016,13.829,15.022,15.986,14.084,15.389,17.391
10/11/2018,14.824,15.356,16.025,13.932,15.61,16.982,,10/11/2017,17.112,18.322,19.589,17.254,18.726,21.65,,10/11/2016,14.803,15.458,16.233,14.67,15.636,17.024
11/11/2018,16.061,16.847,18.331,15.044,16.579,18.473,,11/11/2017,18.033,18.951,19.565,17.832,19.094,21.658,,11/11/2016,15.825,16.198,16.867,15.436,16.322,18.207
12/11/2018,16.671,17.078,17.43,16.136,17.254,18.555,,12/11/2017,18.159,19.431,20.102,18.472,19.703,21.41,,12/11/2016,15.245,15.97,17.046,14.72,15.688,17.473
13/11/2018,17.075,17.502,17.948,17.16,17.976,19.331,,13/11/2017,19.422,20.246,21.189,18.724,20.309,22.165,,13/11/2016,13.94,14.491,15.092,12.97,14.144,15.053
14/11/2018,16.436,16.826,17.419,15.49,16.572,17.816,,14/11/2017,18.756,20.13,22.211,18.303,20.38,23.343,,14/11/2016,13.784,14.541,15.345,12.688,14.725,15.621
15/11/2018,15.937,16.644,17.157,15.624,16.397,17.176,,15/11/2017,19.074,19.999,21.582,19.01,20.336,22.185,,15/11/2016,14.701,15.296,16.485,14.508,15.81,18.762
16/11/2018,15.618,16.247,17.017,14.8,15.879,16.912,,16/11/2017,17.721,18.407,19.092,16.629,17.971,19.405,,16/11/2016,15.222,16.386,17.855,14.287,16.172,18.712
17/11/2018,16.041,16.757,17.724,16.227,16.914,18.299,,17/11/2017,19.636,20.399,22.322,18.425,20.463,23.304,,17/11/2016,16.598,17.539,19.272,14.042,17.786,20.22
18/11/2018,17.335,18.228,20.218,17.045,18.151,18.934,,18/11/2017,20.171,21.084,22.861,19.467,21.585,24.631,,18/11/2016,16.325,17.252,18.414,13.604,17.237,19.969
19/11/2018,18.201,19.032,20.424,17.497,18.844,21.337,,19/11/2017,21.035,22.146,23.624,20.175,22.456,25.278,,19/11/2016,17.041,17.72,18.881,15.447,18.036,19.977
20/11/2018,18.188,18.637,19.412,17.547,17.826,18.131,,20/11/2017,21.582,22.84,24.072,20.419,22.842,25.289,,20/11/2016,17.858,18.733,19.947,17.287,19.079,20.8
21/11/2018,17.246,17.807,19.069,16.646,17.566,18.679,,21/11/2017,22.013,23.284,24.399,19.979,22.906,24.831,,21/11/2016,18.252,18.663,19.177,16.208,18.655,20.066
22/11/2018,15.928,16.471,17.265,15.388,16.186,16.747,,22/11/2017,22.303,23.777,25.411,20.488,22.907,24.905,,22/11/2016,17.487,18.311,18.974,16.869,18.373,19.226
23/11/2018,15.124,15.854,16.632,15.004,15.767,16.344,,23/11/2017,22.606,23.336,24.124,20.534,22.952,24.861,,23/11/2016,15.738,16.782,17.659,14.188,15.784,17.412
24/11/2018,15.573,15.952,16.565,15.424,15.88,16.484,,24/11/2017,22.814,23.341,24.478,21.432,22.882,24.047,,24/11/2016,16.445,17.255,18.573,14.742,17,18.687
25/11/2018,15.351,15.602,15.945,14.955,15.35,15.728,,25/11/2017,22.684,23.159,24.094,22.061,22.771,23.704,,25/11/2016,15.652,16.42,17.177,12.695,15.425,16.677
26/11/2018,16.119,16.513,16.928,16.263,16.998,17.931,,26/11/2017,21.477,22.131,22.882,20.541,21.602,22.627,,26/11/2016,15.62,15.827,16.111,13,15.562,16.755
27/11/2018,16.553,17.344,17.809,16.703,18.012,19.257,,27/11/2017,21.726,22.196,23.081,20.554,21.916,23.557,,27/11/2016,16.966,17.424,18.531,16.498,18.718,21.369
28/11/2018,18.66,19.306,20.084,18.123,19.532,21.291,,28/11/2017,20.681,21.89,23.685,20.562,21.761,23.036,,28/11/2016,17.511,18.102,19.262,16.812,18.627,20.428
29/11/2018,19.674,20.164,20.79,19.197,20.359,22.914,,29/11/2017,22.146,22.901,23.874,21.063,22.794,24.334,,29/11/2016,18.181,19.056,20.678,16.834,19.067,21.28
30/11/2018,18.906,19.827,20.401,18.267,19.409,20.358,,30/11/2017,22.817,23.118,23.731,21.493,23.355,24.585,,30/11/2016,18.88,19.451,20.536,18.149,19.334,20.567
1/12/2018,18.194,19.173,20.995,17.397,19.483,21.086,,1/12/2017,20.332,21.507,22.996,18.435,21.361,23.034,,1/12/2016,18.907,19.64,20.465,18.539,19.556,20.587
2/12/2018,16.837,18.059,19.27,15.129,17.289,19.005,,2/12/2017,17.546,18.539,20.115,16.458,17.944,20.94,,2/12/2016,18.293,19.234,20.45,16.327,19.107,20.807
3/12/2018,15.692,16.934,17.79,14.187,16.102,17.666,,3/12/2017,13.675,14.76,16.207,12.101,14.859,18.081,,3/12/2016,18.498,19.203,20.021,14.048,18.537,19.907
4/12/2018,16.231,17.05,19.27,15.91,17.19,20.695,,4/12/2017,14.941,15.584,16.071,15.344,16.13,17.113,,4/12/2016,18.457,19.414,20.132,17.25,19.293,20.953
5/12/2018,17.746,18.722,21.063,17.38,19.701,22.924,,5/12/2017,16.614,17.352,18.517,15.849,17.391,19.543,,5/12/2016,19.016,19.548,20.212,18.269,19.798,22.606
6/12/2018,18.764,19.847,22.611,18.895,20.666,24.262,,6/12/2017,17.302,17.683,18.378,16.545,17.451,18.487,,6/12/2016,18.518,19.244,19.994,15.778,19.179,20.652
7/12/2018,19.731,20.31,21.594,19.264,20.556,22.669,,7/12/2017,16.528,17.652,18.653,16.277,17.404,18.695,,7/12/2016,18.478,19.237,19.915,16.889,19.288,21.061
8/12/2018,19.921,20.607,21.789,19.393,20.299,22.26,,8/12/2017,16.664,17.417,18.48,14.736,17.218,19.309,,8/12/2016,17.207,18.308,19.324,13.908,17.594,19.091
9/12/2018,19.899,20.412,21.421,19.147,20.233,21.174,,9/12/2017,16.941,17.61,18.138,14.499,17.171,19.514,,9/12/2016,16.352,17.08,18.078,13.994,16.534,17.922
10/12/2018,20.283,20.96,22.109,18.701,20.54,22.211,,10/12/2017,17.254,17.763,18.216,16.353,18.004,19.969,,10/12/2016,15.835,16.597,17.335,13.982,16.063,16.922
11/12/2018,20.957,21.701,23.261,18.881,21.248,23.165,,11/12/2017,17.807,18.844,20.488,17.384,18.521,20.424,,11/12/2016,16.593,17.661,18.903,16.607,18.422,20.83
12/12/2018,21.452,22.316,23.461,19.884,21.721,24.199,,12/12/2017,19.081,19.791,20.563,18.917,20.149,21.725,,12/12/2016,17.523,18.716,21.343,17.295,19.179,22.417
13/12/2018,20.942,22.151,22.871,20.773,21.614,23.233,,13/12/2017,19.539,20.065,21.153,19.611,20.542,21.365,,13/12/2016,17.281,18.366,19.947,16.041,18.67,22.15
14/12/2018,20.561,21.749,22.605,20.286,21.23,22.895,,14/12/2017,18.093,20.097,21.844,17.952,20.246,23.453,,14/12/2016,15.897,16.906,17.808,14.054,16.468,18.669
15/12/2018,20.748,21.125,21.492,19.871,20.713,21.919,,15/12/2017,19.167,20.202,21.672,18.835,19.872,21.895,,15/12/2016,16.72,17.7,19.251,14.82,17.836,19.718
16/12/2018,20.909,21.752,22.881,20.879,21.953,23.481,,16/12/2017,18.071,19.676,20.815,18.365,19.551,20.779,,16/12/2016,18.008,19.204,20.459,17.076,19.548,21.704
17/12/2018,20.269,21.031,21.883,18.993,20.269,21.586,,17/12/2017,19.613,20.677,22.043,19.463,20.716,22.737,,17/12/2016,16.368,17.447,18.965,11.599,16.938,18.539
18/12/2018,20.061,20.826,21.577,18.377,20.07,23.643,,18/12/2017,20.694,21.643,23.258,20.449,21.687,23.779,,18/12/2016,16.305,16.897,17.867,13.443,15.505,16.972
19/12/2018,19.853,20.621,21.271,19.45,21.135,24.318,,19/12/2017,19.991,21.143,22.584,19.292,21.101,23.305,,19/12/2016,16.103,16.62,17.356,13.576,16.091,17.899
20/12/2018,18.179,19.42,20.391,17.792,19.152,20.314,,20/12/2017,18.599,19.406,20.761,16.248,18.936,20.029,,20/12/2016,15.74,16.494,17.247,13.224,16.583,20.182
21/12/2018,17.411,18.934,20.142,17.257,18.248,19.351,,21/12/2017,18.277,18.73,19.472,17.082,18.225,18.968,,21/12/2016,15.506,16.156,17.529,14.021,16.377,18.868
22/12/2018,18.208,19.382,21.603,17.423,19.153,20.808,,22/12/2017,18.658,19.26,20.172,17.894,19.725,21.376,,22/12/2016,17.329,17.994,19.153,17.618,18.144,18.567
23/12/2018,18.186,19.553,21.557,17.246,19.895,22.288,,23/12/2017,18.628,19.187,20.187,16.111,18.652,19.84,,23/12/2016,19.311,19.779,20.498,18.208,19.875,22.084
24/12/2018,19.458,20.284,21.31,19.055,20.346,21.873,,24/12/2017,18.124,18.725,19.672,14.505,17.505,18.954,,24/12/2016,20.615,21.66,22.327,19.791,21.56,24.549
25/12/2018,19.481,20.297,21.559,18.886,19.89,21.342,,25/12/2017,18.338,18.882,19.373,17.709,18.358,19.111,,25/12/2016,21.836,23.076,24.472,21.134,22.601,26.69
26/12/2018,20.118,21.288,22.454,19.78,21.104,22.637,,26/12/2017,19.436,20.632,21.878,19.079,20.775,23.413,,26/12/2016,21.049,21.734,22.704,19.707,21.016,23.276
27/12/2018,20.9,21.467,22.241,20.132,21.149,22.066,,27/12/2017,20.555,21.289,22.246,20.365,22.174,24.76,,27/12/2016,20.571,21.551,23.427,20.045,21.499,24.208
28/12/2018,21.433,22.211,23.134,19.08,22.01,24.523,,28/12/2017,21.497,22.293,23.316,20.939,22.483,25.154,,28/12/2016,20.54,20.951,21.444,19.88,20.467,20.86
29/12/2018,20.372,21.504,22.157,19.37,21.773,24.072,,29/12/2017,20.768,21.974,23.409,19.306,22.197,24.644,,29/12/2016,20.811,21.15,21.936,20.332,20.797,21.46
30/12/2018,21.061,22.002,23.594,19.66,21.537,23.621,,30/12/2017,18.02,20.038,21.237,17.564,19.543,21.403,,30/12/2016,20.49,21.422,22.513,19.435,21.324,22.981
31/12/2018,21.012,22.08,23.102,21.133,22.256,24.259,,31/12/2017,18.916,19.869,20.914,17.452,20.054,22.609,,31/12/2016,20.94,21.784,23.166,19.994,20.948,22.472
1/01/2019,19.42,20.962,22.321,19.874,21.854,23.362,,1/01/2018,18.749,19.357,19.937,17.843,19.52,21.102,,1/01/2017,20.203,20.765,21.174,19.006,19.939,20.872
2/01/2019,20.058,21.353,24.873,18.422,20.861,22.894,,2/01/2018,17.513,18.757,19.732,16.062,18.69,19.827,,2/01/2017,19.679,20.34,21.19,16.587,19.808,20.904
3/01/2019,21.117,22.521,24.539,20.553,21.531,23.863,,3/01/2018,18.096,18.86,20.328,15.615,18.39,19.833,,3/01/2017,19.524,20.327,21.305,18.655,19.961,21.416
4/01/2019,21.193,22.289,23.928,21.157,23.117,26.272,,4/01/2018,18.432,19.064,19.968,18.197,18.918,19.491,,4/01/2017,19.743,21.628,22.846,19.213,21.769,23.988
5/01/2019,20.488,21.27,22.575,19.815,21.996,24.767,,5/01/2018,19.597,20.414,21.343,17.315,20.118,22.242,,5/01/2017,21.293,22.022,22.662,20.356,21.635,23.719
6/01/2019,19.031,20.596,22.635,19.205,20.997,23.102,,6/01/2018,18.942,19.578,20.396,17.101,19.136,20.537,,6/01/2017,21.731,23.183,25.146,21.19,23.105,25.888
7/01/2019,20.633,21.562,23.001,18.27,19.906,21.244,,7/01/2018,19.697,20.481,21.057,19.014,20.642,22.623,,7/01/2017,23.066,24.049,24.932,22.418,23.819,25.7
8/01/2019,20.405,21.447,22.949,20.203,21.286,22.474,,8/01/2018,20.1,21.116,22.24,20.058,21.388,23.159,,8/01/2017,21.577,23.339,25.278,20.746,23.415,27.826
9/01/2019,18.902,19.422,20.781,16.954,20.846,23.125,,9/01/2018,20.31,20.946,21.682,19.722,20.785,21.61,,9/01/2017,20.246,22.913,24.666,20.606,23.028,25.329
10/01/2019,18.94,19.924,21.099,15.045,18.591,19.761,,10/01/2018,20.271,21.637,23.283,20.422,21.299,22.112,,10/01/2017,20.915,22.144,23.632,18.569,21.587,23.144
11/01/2019,20.077,20.601,21.074,18.575,19.406,21.768,,11/01/2018,21.75,22.806,23.87,21.135,22.36,24.612,,11/01/2017,19.188,20.667,21.907,16.442,20.394,23.061
12/01/2019,19.927,20.668,21.396,18.807,21.116,23.625,,12/01/2018,20.091,21.341,22.683,19.668,21.261,23.116,,12/01/2017,19.355,20.248,21.859,17.931,20.307,23.528
13/01/2019,20.801,21.575,22.044,17.22,19.734,21.417,,13/01/2018,18.799,19.79,20.586,16.225,18.457,19.657,,13/01/2017,18.253,19.232,20.238,14.197,19.134,22.056
14/01/2019,21.891,22.484,23.112,20.035,21.625,23.595,,14/01/2018,18.123,18.908,20.126,16.67,18.346,19.213,,14/01/2017,17.312,18.064,18.992,13.173,17.273,19.244
15/01/2019,22.08,22.91,23.527,21.375,22.948,24.471,,15/01/2018,17.503,19.168,21.452,17.047,18.665,20.54,,15/01/2017,17.667,18.389,19.42,14.462,17.908,19.952
16/01/2019,21.804,22.651,23.48,21.761,22.916,24.403,,16/01/2018,18.51,19.852,21.863,18.579,19.986,22.559,,16/01/2017,18.944,19.761,21,17.499,19.856,22.588
17/01/2019,22.3,23.131,24.691,21.126,22.215,24.32,,17/01/2018,19.562,20.718,22.256,19.006,21.054,23.382,,17/01/2017,18.918,19.729,20.946,15.295,19.262,21.66
18/01/2019,20.295,21.842,23.438,21.875,22.696,24.967,,18/01/2018,20.441,21.591,23.629,20.311,21.615,24.096,,18/01/2017,17.845,18.716,19.493,15.791,18.415,20.488
